team_name;league_name;top_league;nationality_name;overall;attack;midfield;defence;home_stadium;def_style;def_team_width;def_team_depth;off_build_up_play;off_chance_creation;off_team_width;off_players_in_box
Colo-Colo;Primera Division CL;0;Chile;70;68;72;68;Estadio Nacional (El Medio);Balanced;61;41;Balanced;Balanced;71;5
Olimpia;Primera División PY;0;Paraguay;70;69;69;69;Arena d'Oro;Balanced;61;51;Slow build up;Possession;61;4
Alianza Lima;Primera Division PE;0;Peru;70;72;70;71;Estadio de las Artes (Generic Stadium NG);Balanced;61;41;Fast build up;Forward runs;51;3
Peñarol;Primera Division UY;0;Uruguay;70;72;70;69;El Libertador (La Bombastico);Press after possession loss;61;61;Fast build up;Forward runs;71;5
Nacional;Primera Division UY;0;Uruguay;70;70;70;69;El Libertador (La Bombastico);Balanced;61;61;Fast build up;Forward runs;61;4
Al Ettifaq;Pro League;0;Saudi Arabia;70;73;73;64;Stade Kokoto (Generic Africa 2);Pressure on heavy touch;51;51;Slow build up;Possession;51;3
Frosinone;Serie A;1;Italy;70;70;70;67;Stadion Neder;Balanced;61;51;Fast build up;Forward runs;71;4
América Mineiro;Serie A BR;0;Brazil;70;67;69;71;Estadio Nacional (El Medio);Balanced;51;51;Fast build up;Forward runs;51;3
Parma;Serie B;0;Italy;70;68;69;65;Arena d'Oro;Balanced;41;41;Long ball;Direct passing;61;5
Como;Serie B;0;Italy;70;71;70;68;Town Park;Balanced;41;51;Balanced;Balanced;41;3
Palermo;Serie B;0;Italy;70;72;70;70;Stadio Classico;Balanced;41;51;Slow build up;Possession;61;5
Pisa;Serie B;0;Italy;70;66;70;67;Stadion 23. Maj;Balanced;61;51;Fast build up;Forward runs;51;3
Spezia;Serie B;0;Italy;70;69;72;70;Stadium Random;Pressure on heavy touch;51;61;Fast build up;Forward runs;61;5
Samsunspor;Super Lig;0;Turkey;70;70;71;67;Stadion Europa (Generic Europe 2);Balanced;61;51;Slow build up;Possession;51;3
Ankaragücü;Super Lig;0;Turkey;70;71;70;68;Molton Road (Sheldon Stadium);Balanced;51;51;Balanced;Balanced;61;3
Konyaspor;Super Lig;0;Turkey;70;68;70;70;Stadion Europa (Generic Europe 2);Balanced;61;51;Balanced;Balanced;61;5
Fatih Karagümrük;Super Lig;0;Turkey;70;71;69;70;Stadion Neder;Balanced;61;51;Balanced;Balanced;61;4
AGF;Superliga;0;Denmark;70;71;68;69;Euro Arena;Press after possession loss;51;51;Fast build up;Forward runs;61;4
Kaiserslautern;2. Bundesliga;0;Germany;69;70;68;69;Stadion Europa (Generic Europe 2);Balanced;61;51;Long ball;Direct passing;61;5
Nürnberg;2. Bundesliga;0;Germany;69;65;67;67;Max-Morlock-Stadion;Balanced;51;61;Balanced;Balanced;51;4
Karlsruher SC;2. Bundesliga;0;Germany;69;74;70;68;Euro Arena;Balanced;41;51;Balanced;Balanced;71;4
Paderborn;2. Bundesliga;0;Germany;69;71;67;69;Benteler-Arena;Pressure on heavy touch;51;71;Fast build up;Forward runs;61;5
St. Pauli;2. Bundesliga;0;Germany;69;69;69;70;Millerntor-Stadion;Balanced;61;41;Slow build up;Possession;51;4
Häcken;Allsvenskan;0;Sweden;69;66;70;68;Molton Road (Sheldon Stadium);Press after possession loss;61;51;Fast build up;Forward runs;61;6
LASK Linz;Bundesliga AT;0;Austria;69;69;70;69;Stadion Neder;Press after possession loss;41;61;Fast build up;Forward runs;61;6
Blackburn Rovers;Championship;0;England;69;70;69;70;Ivy Lane;Balanced;51;61;Fast build up;Forward runs;61;3
Queens Park Rangers;Championship;0;England;69;67;68;69;Kiyan Prince Foundation;Balanced;61;51;Balanced;Balanced;61;3
Birmingham City;Championship;0;England;69;69;69;69;Ivy Lane;Balanced;51;41;Long ball;Direct passing;81;4
Ipswich Town;Championship;0;England;69;68;69;69;Ivy Lane;Press after possession loss;61;61;Slow build up;Possession;61;5
Sunderland;Championship;0;England;69;57;68;69;Stadium of Light;Balanced;51;51;Slow build up;Possession;61;5
Bristol City;Championship;0;England;69;67;70;69;Stade Municipal;Balanced;71;41;Fast build up;Forward runs;71;4
Swansea City;Championship;0;Wales;69;70;70;67;Swansea.com Stadium;Balanced;41;51;Slow build up;Possession;61;5
Lech Poznań;Ekstraklasa;0;Poland;69;73;69;68;Sanderson Park (FIFA 13 NEW generic);Balanced;61;61;Balanced;Balanced;61;5
Raków Częstochowa;Ekstraklasa;0;Poland;69;69;69;67;_Longville Stadium;Pressure on heavy touch;51;81;Balanced;Balanced;61;4
NEC;Eredivisie;0;Netherlands;69;70;68;68;Molton Road (Sheldon Stadium);Balanced;61;51;Balanced;Balanced;61;3
SC Heerenveen;Eredivisie;0;Netherlands;69;70;69;68;Waldstadion (Fussballstadion);Balanced;41;41;Fast build up;Forward runs;61;4
Westerlo;Jupiler Pro League;0;Belgium;69;68;69;68;Molton Road (Sheldon Stadium);Balanced;41;41;Slow build up;Possession;51;3
OH Leuven;Jupiler Pro League;0;Belgium;69;65;69;67;Court Lane;Balanced;51;41;Long ball;Direct passing;41;3
Racing Santander;La Liga 2;0;Spain;69;67;69;68;Stade Municipal;Balanced;41;41;Fast build up;Forward runs;51;3
Albacete;La Liga 2;0;Spain;69;69;69;69;Estadio Nacional (El Medio);Balanced;51;41;Fast build up;Forward runs;51;4
Burgos;La Liga 2;0;Spain;69;69;70;69;Court Lane;Balanced;41;41;Long ball;Direct passing;61;4
FC Cartagena;La Liga 2;0;Spain;69;68;69;70;Stadio Classico;Balanced;51;51;Balanced;Balanced;51;3
Huesca;La Liga 2;0;Spain;69;68;68;69;El Alcoraz;Balanced;51;41;Fast build up;Forward runs;61;4
Junior;Liga BetPlay;0;Colombia;69;74;69;69;O Dromo;Press after possession loss;51;51;Balanced;Balanced;51;7
Deportes Tolima;Liga BetPlay;0;Colombia;69;69;69;68;Arena d'Oro;Balanced;71;51;Fast build up;Forward runs;71;3
Deportivo Pereira;Liga BetPlay;0;Colombia;69;70;69;70;Arena d'Oro;Balanced;51;51;Balanced;Balanced;51;3
Farense;Liga Portugal;0;Portugal;69;68;69;67;Court Lane;Balanced;41;51;Fast build up;Forward runs;61;3
Chaves;Liga Portugal;0;Portugal;69;68;69;70;Stadion 23. Maj;Pressure on heavy touch;61;61;Balanced;Balanced;61;8
Boavista;Liga Portugal;0;Portugal;69;67;70;70;Stade Municipal;Pressure on heavy touch;41;51;Long ball;Direct passing;51;3
Estoril;Liga Portugal;0;Portugal;69;69;66;69;_Oktigann Park;Balanced;51;51;Fast build up;Forward runs;61;4
Portimonense;Liga Portugal;0;Portugal;69;69;69;67;_Oktigann Park;Balanced;51;41;Long ball;Direct passing;61;3
Casa Pia;Liga Portugal;0;Portugal;69;69;66;70;Euro Arena;Balanced;51;51;Long ball;Direct passing;51;3
Emelec;Liga Pro;0;Ecuador;69;70;68;68;Eastpoint Arena (Football Ground);Pressure on heavy touch;61;61;Fast build up;Forward runs;61;3
Newell's Old Boys;Liga Profesional;0;Argentina;69;68;70;70;Estadio Nacional (El Medio);Balanced;51;51;Slow build up;Possession;61;6
Banfield;Liga Profesional;0;Argentina;69;70;69;68;Estadio Nacional (El Medio);Balanced;61;51;Fast build up;Forward runs;71;5
Instituto;Liga Profesional;0;Argentina;69;71;68;67;Estadio Nacional (El Medio);Balanced;51;51;Slow build up;Possession;51;3
Belgrano;Liga Profesional;0;Argentina;69;69;69;68;Stadio Classico;Balanced;61;41;Long ball;Direct passing;71;3
Godoy Cruz;Liga Profesional;0;Argentina;69;69;69;70;El Libertador (La Bombastico);Balanced;61;61;Slow build up;Possession;51;6
Platense;Liga Profesional;0;Argentina;69;68;69;69;Crown Lane;Balanced;61;41;Long ball;Direct passing;61;3
Central Cordoba SdE;Liga Profesional;0;Argentina;69;71;68;69;Sanderson Park (FIFA 13 NEW generic);Balanced;61;41;Long ball;Direct passing;61;3
Bordeaux;Ligue 2;0;France;69;70;68;70;Waldstadion (Fussballstadion);Balanced;51;51;Balanced;Balanced;51;4
Angers SCO;Ligue 2;0;France;69;70;70;69;Forest Park Stadium (Square Ground);Balanced;41;51;Balanced;Balanced;61;4
Dallas;Major League Soccer;0;United States;69;73;71;65;Crown Lane;Pressure on heavy touch;41;71;Balanced;Balanced;71;7
Sporting Kansas City;Major League Soccer;0;United States;69;72;70;66;Stadion Neder;Press after possession loss;71;71;Slow build up;Possession;71;7
Real Salt Lake;Major League Soccer;0;United States;69;72;69;66;Crown Lane;Balanced;61;51;Fast build up;Forward runs;61;4
Orlando City;Major League Soccer;0;United States;69;65;71;64;Ivy Lane;Balanced;61;51;Balanced;Balanced;61;5
New York City;Major League Soccer;0;United States;69;67;69;69;Stadion Europa (Generic Europe 2);Pressure on heavy touch;41;61;Slow build up;Possession;41;5
Atlanta United;Major League Soccer;0;United States;69;74;69;68;Mercedes-Benz Stadium;Pressure on heavy touch;51;61;Fast build up;Forward runs;61;7
Nashville SC;Major League Soccer;0;United States;69;71;70;69;Stadio Classico;Balanced;51;41;Fast build up;Forward runs;41;3
Universidad Católica;Primera Division CL;0;Chile;69;72;69;70;Arena del Centenario (Estadio del Pueblo);Press after possession loss;61;41;Slow build up;Possession;81;4
Sporting Cristal;Primera Division PE;0;Peru;69;69;70;70;Arena del Centenario (Estadio del Pueblo);Pressure on heavy touch;51;71;Slow build up;Possession;61;3
Universitario;Primera Division PE;0;Peru;69;69;70;69;El Libertador (La Bombastico);Balanced;51;51;Fast build up;Forward runs;51;4
Al Fateh;Pro League;0;Saudi Arabia;69;73;69;66;Stade Kokoto (Generic Africa 2);Balanced;51;51;Fast build up;Forward runs;61;4
Goiás;Serie A BR;0;Brazil;69;70;68;69;O Dromo;Balanced;51;41;Balanced;Balanced;51;3
Venezia;Serie B;0;Italy;69;70;68;69;Town Park;Press after possession loss;61;51;Slow build up;Possession;61;5
Sampdoria;Serie B;0;Italy;69;70;68;68;Stadion Europa (Generic Europe 2);Balanced;51;51;Long ball;Direct passing;51;5
Bari 1908;Serie B;0;Italy;69;63;69;68;Stadion Olympik;Balanced;41;61;Long ball;Direct passing;41;3
Basel;Super League CH;0;Switzerland;69;68;69;67;Waldstadion (Fussballstadion);Press after possession loss;61;61;Slow build up;Possession;61;6
Antalyaspor;Super Lig;0;Turkey;69;71;69;69;Stadion Olympik;Pressure on heavy touch;61;51;Balanced;Balanced;61;4
Sivasspor;Super Lig;0;Turkey;69;72;69;66;Stadion Europa (Generic Europe 2);Balanced;61;51;Long ball;Direct passing;71;3
Gaziantep F.K.;Super Lig;0;Turkey;69;68;70;68;Stade Municipal;Balanced;51;41;Fast build up;Forward runs;61;3
Pendikspor;Super Lig;0;Turkey;69;70;70;68;_Longville Stadium;Balanced;51;51;Long ball;Direct passing;51;3
Brøndby;Superliga;0;Denmark;69;71;71;68;Waldstadion (Fussballstadion);Press after possession loss;51;51;Balanced;Balanced;51;3
Hansa Rostock;2. Bundesliga;0;Germany;68;69;68;67;Stade Municipal;Pressure on heavy touch;61;61;Long ball;Direct passing;61;6
SpVgg Greuther Fürth;2. Bundesliga;0;Germany;68;67;68;67;Sportpark Ronhof Thomas Sommer;Pressure on heavy touch;61;81;Balanced;Balanced;51;6
Holstein Kiel;2. Bundesliga;0;Germany;68;68;68;67;Crown Lane;Balanced;61;41;Balanced;Balanced;71;4
Magdeburg;2. Bundesliga;0;Germany;68;68;68;68;Stadion Neder;Balanced;61;71;Slow build up;Possession;71;8
Rapid Wien;Bundesliga AT;0;Austria;68;73;67;68;Stadion Europa (Generic Europe 2);Press after possession loss;71;51;Slow build up;Possession;61;5
Austria Wien;Bundesliga AT;0;Austria;68;63;68;67;Stade Municipal;Balanced;61;51;Fast build up;Forward runs;61;4
Sheffield Wednesday;Championship;0;England;68;68;69;67;Ivy Lane;Press after possession loss;61;51;Balanced;Balanced;81;4
Huddersfield Town;Championship;0;England;68;68;66;67;Kirklees Stadium;Balanced;61;61;Fast build up;Forward runs;61;4
Legia Warszawa;Ekstraklasa;0;Poland;68;68;69;67;Waldstadion (Fussballstadion);Press after possession loss;51;71;Balanced;Balanced;71;5
Pogoń Szczecin;Ekstraklasa;0;Poland;68;68;67;67;Stadion Neder;Pressure on heavy touch;51;61;Slow build up;Possession;81;6
Molde;Eliteserien;0;Norway;68;69;68;68;Stadion Neder;Balanced;41;41;Balanced;Balanced;61;5
Fortuna Sittard;Eredivisie;0;Netherlands;68;67;68;68;Molton Road (Sheldon Stadium);Balanced;51;51;Fast build up;Forward runs;51;3
Vitesse;Eredivisie;0;Netherlands;68;67;69;67;Stade Municipal;Balanced;61;51;Balanced;Balanced;61;4
RWDM;Jupiler Pro League;0;Belgium;68;69;66;67;Crown Lane;Balanced;51;61;Fast build up;Forward runs;41;4
Kortrijk;Jupiler Pro League;0;Belgium;68;70;67;66;Court Lane;Balanced;51;41;Balanced;Balanced;51;3
Mechelen;Jupiler Pro League;0;Belgium;68;67;69;68;Stadion Europa (Generic Europe 2);Balanced;61;41;Balanced;Balanced;61;4
Leganés;La Liga 2;0;Spain;68;69;68;69;Municipal de Butarque;Balanced;51;61;Balanced;Balanced;51;3
FC Andorra;La Liga 2;0;Spain;68;65;67;67;Town Park;Balanced;61;41;Slow build up;Possession;51;3
Eldense;La Liga 2;0;Spain;68;68;66;67;Town Park;Balanced;61;51;Slow build up;Possession;61;3
FCSB;Liga 1;0;Romania;68;70;69;68;Waldstadion (Fussballstadion);Balanced;51;51;Fast build up;Forward runs;51;5
Rionegro Águilas;Liga BetPlay;0;Colombia;68;68;69;69;Arena del Centenario (Estadio del Pueblo);Balanced;61;41;Fast build up;Forward runs;71;3
Estrela Amadora;Liga Portugal;0;Portugal;68;68;67;69;Town Park;Balanced;51;51;Slow build up;Possession;51;3
Gil Vicente;Liga Portugal;0;Portugal;68;66;69;66;Court Lane;Balanced;41;51;Fast build up;Forward runs;71;4
Moreirense;Liga Portugal;0;Portugal;68;68;68;68;_Longville Stadium;Balanced;51;41;Long ball;Direct passing;61;3
Vizela;Liga Portugal;0;Portugal;68;67;69;69;_Longville Stadium;Balanced;51;61;Slow build up;Possession;61;3
Gimnasia La Plata;Liga Profesional;0;Argentina;68;69;68;68;Arena del Centenario (Estadio del Pueblo);Balanced;51;51;Fast build up;Forward runs;61;5
Unión Santa Fe;Liga Profesional;0;Argentina;68;67;68;68;Estadio Nacional (El Medio);Balanced;61;61;Balanced;Balanced;61;3
Sarmiento;Liga Profesional;0;Argentina;68;69;65;69;Arena d'Oro;Pressure on heavy touch;51;51;Fast build up;Forward runs;61;4
Barracas Central;Liga Profesional;0;Argentina;68;69;69;68;_Longville Stadium;Pressure on heavy touch;61;41;Balanced;Balanced;61;5
Auxerre;Ligue 2;0;France;68;68;68;69;Forest Park Stadium (Square Ground);Balanced;41;61;Balanced;Balanced;61;4
Caen;Ligue 2;0;France;68;68;67;69;Stade Municipal;Balanced;41;51;Fast build up;Forward runs;61;3
Troyes;Ligue 2;0;France;68;67;68;67;Stadion Neder;Balanced;41;51;Balanced;Balanced;61;5
Ajaccio;Ligue 2;0;France;68;67;69;67;Crown Lane;Balanced;61;51;Fast build up;Forward runs;61;4
Amiens SC;Ligue 2;0;France;68;67;68;65;Stadion Neder;Balanced;71;37;Fast build up;Forward runs;61;3
Columbus Crew;Major League Soccer;0;United States;68;71;69;66;Stadion Neder;Press after possession loss;51;71;Fast build up;Forward runs;51;6
DC United;Major League Soccer;0;United States;68;69;70;67;Crown Lane;Pressure on heavy touch;51;61;Long ball;Direct passing;51;4
New York RB;Major League Soccer;0;United States;68;67;67;68;Red Bull Arena (New Jersey);Press after possession loss;61;61;Long ball;Direct passing;61;5
Chicago Fire;Major League Soccer;0;United States;68;68;69;68;El Monumento (Estadio Latino);Balanced;51;41;Balanced;Balanced;61;7
Colorado Rapids;Major League Soccer;0;United States;68;67;65;67;Euro Arena;Balanced;41;41;Long ball;Direct passing;61;4
Houston Dynamo;Major League Soccer;0;United States;68;64;68;66;Stadion Neder;Pressure on heavy touch;51;51;Slow build up;Possession;71;4
Vancouver Whitecaps;Major League Soccer;0;Canada;68;70;68;68;BC Place Stadium;Pressure on heavy touch;31;37;Fast build up;Forward runs;51;3
Toronto;Major League Soccer;0;Canada;68;73;67;65;Crown Lane;Balanced;51;51;Balanced;Balanced;61;3
Saint Louis City;Major League Soccer;0;United States;68;71;69;67;Stadion Neder;Press after possession loss;61;71;Fast build up;Forward runs;51;5
Austin;Major League Soccer;0;United States;68;68;70;65;Molton Road (Sheldon Stadium);Balanced;71;81;Slow build up;Possession;81;5
Charlotte;Major League Soccer;0;United States;68;73;69;67;Stadio Classico;Balanced;41;41;Fast build up;Forward runs;51;4
Melgar;Primera Division PE;0;Peru;68;69;68;68;El Monumento (Estadio Latino);Press after possession loss;51;51;Fast build up;Forward runs;61;4
Al Wahda;Pro League;0;Saudi Arabia;68;74;68;67;Stade Kokoto (Generic Africa 2);Balanced;51;51;Fast build up;Forward runs;71;3
Al Fayha;Pro League;0;Saudi Arabia;68;72;69;65;Stade Kokoto (Generic Africa 2);Balanced;41;41;Balanced;Balanced;51;4
Damac;Pro League;0;Saudi Arabia;68;67;71;65;Stade Kokoto (Generic Africa 2);Balanced;41;41;Balanced;Balanced;51;3
Brescia;Serie B;0;Italy;68;67;67;68;Euro Park;Balanced;51;51;Slow build up;Possession;51;5
Ascoli;Serie B;0;Italy;68;67;67;68;Arena d'Oro;Balanced;61;41;Balanced;Balanced;51;3
Shandong Taishan;Super League CN;0;China PR;68;73;67;68;Stadion Hanguk;Balanced;51;51;Balanced;Balanced;51;6
Shanghai Port;Super League CN;0;China PR;68;69;69;68;Stadion Olympik;Press after possession loss;51;71;Slow build up;Possession;61;5
Wuhan Three Towns;Super League CN;0;China PR;68;74;67;68;Euro Arena;Balanced;51;51;Balanced;Balanced;51;3
Servette;Super League CH;0;Switzerland;68;69;70;67;Stadion Neder;Balanced;51;41;Fast build up;Forward runs;81;4
St. Gallen;Super League CH;0;Switzerland;68;66;69;67;Stadion Neder;Press after possession loss;51;51;Balanced;Balanced;51;5
Alanyaspor;Super Lig;0;Turkey;68;69;70;66;Stadion Neder;Balanced;51;51;Slow build up;Possession;61;6
Nordsjælland;Superliga;0;Denmark;68;69;68;68;Stadion Neder;Balanced;51;61;Slow build up;Possession;61;6
Osnabrück;2. Bundesliga;0;Germany;67;66;68;66;Court Lane;Balanced;41;61;Long ball;Direct passing;61;7
Eintracht Braunschweig;2. Bundesliga;0;Germany;67;67;68;67;Euro Arena;Balanced;51;37;Long ball;Direct passing;71;3
AIK;Allsvenskan;0;Sweden;67;65;64;67;Waldstadion (Fussballstadion);Balanced;51;51;Balanced;Balanced;61;4
Rotherham United;Championship;0;England;67;67;68;65;Molton Road (Sheldon Stadium);Balanced;41;41;Long ball;Direct passing;61;3
Plymouth Argyle;Championship;0;England;67;67;67;67;Molton Road (Sheldon Stadium);Balanced;61;41;Balanced;Balanced;51;6
Rosenborg;Eliteserien;0;Norway;67;66;67;66;Forest Park Stadium (Square Ground);Balanced;61;71;Balanced;Balanced;71;4
Viking;Eliteserien;0;Norway;67;69;65;66;Molton Road (Sheldon Stadium);Press after possession loss;51;51;Fast build up;Forward runs;61;4
Heracles Almelo;Eredivisie;0;Netherlands;67;67;66;66;Stadion Neder;Balanced;51;61;Balanced;Balanced;51;4
Sparta Rotterdam;Eredivisie;0;Netherlands;67;67;68;66;Stadion Neder;Balanced;41;51;Fast build up;Forward runs;51;5
Cercle Brugge;Jupiler Pro League;0;Belgium;67;68;65;66;Waldstadion (Fussballstadion);Press after possession loss;31;51;Fast build up;Forward runs;61;6
Seoul;K League 1;0;Korea Republic;67;60;68;67;Sanderson Park (FIFA 13 NEW generic);Press after possession loss;51;61;Fast build up;Forward runs;51;8
Pohang Steelers;K League 1;0;Korea Republic;67;71;67;69;Stadion Hanguk;Balanced;41;51;Balanced;Balanced;61;3
Jeju United;K League 1;0;Korea Republic;67;67;64;67;Estadio de las Artes (Generic Stadium NG);Pressure on heavy touch;41;51;Fast build up;Forward runs;51;3
Incheon United;K League 1;0;Korea Republic;67;68;70;66;Estadio de las Artes (Generic Stadium NG);Balanced;71;41;Balanced;Balanced;61;3
Suwon;K League 1;0;Korea Republic;67;68;67;65;Stadion 23. Maj;Balanced;51;51;Fast build up;Forward runs;61;5
Alcorcón;La Liga 2;0;Spain;67;69;67;67;Town Park;Balanced;61;41;Balanced;Balanced;51;3
Racing Ferrol;La Liga 2;0;Spain;67;68;68;65;Town Park;Balanced;61;41;Fast build up;Forward runs;61;3
Derby County;League One;0;England;67;66;66;67;Molton Road (Sheldon Stadium);Balanced;51;51;Fast build up;Forward runs;71;5
Universitatea Craiova;Liga 1;0;Romania;67;68;68;65;Sanderson Park (FIFA 13 NEW generic);Balanced;61;51;Fast build up;Forward runs;61;4
SSC Farul;Liga 1;0;Romania;67;65;69;65;_Oktigann Park;Pressure on heavy touch;51;61;Balanced;Balanced;71;5
CFR Cluj;Liga 1;0;Romania;67;66;68;66;Stadium Random;Balanced;41;51;Balanced;Balanced;51;5
Santa Fe;Liga BetPlay;0;Colombia;67;73;67;68;Stadio Classico;Balanced;41;51;Fast build up;Forward runs;61;4
Bolívar;Liga De Futbol Prof;0;Bolivia;67;68;66;66;Estadio Nacional (El Medio);Balanced;61;51;Fast build up;Forward runs;51;5
The Strongest;Liga De Futbol Prof;0;Bolivia;67;69;66;65;El Monumento (Estadio Latino);Balanced;51;41;Fast build up;Forward runs;51;4
Deportivo Cuenca;Liga Pro;0;Ecuador;67;67;67;66;Arena d'Oro;Balanced;41;41;Balanced;Balanced;51;3
Aucas;Liga Pro;0;Ecuador;67;68;66;66;Arena del Centenario (Estadio del Pueblo);Balanced;51;51;Fast build up;Forward runs;61;4
Guingamp;Ligue 2;0;France;67;67;66;66;Court Lane;Balanced;51;61;Fast build up;Forward runs;61;3
Grenoble Foot 38;Ligue 2;0;France;67;65;67;67;Stadion Neder;Balanced;51;51;Fast build up;Forward runs;61;3
Laval;Ligue 2;0;France;67;67;67;66;Town Park;Balanced;51;41;Fast build up;Forward runs;61;3
Pau;Ligue 2;0;France;67;67;66;66;_Longville Stadium;Balanced;61;51;Fast build up;Forward runs;61;5
Paris;Ligue 2;0;France;67;68;68;67;Euro Arena;Balanced;61;51;Slow build up;Possession;61;5
CF Montréal;Major League Soccer;0;Canada;67;67;67;66;Molton Road (Sheldon Stadium);Balanced;51;51;Slow build up;Possession;71;3
Aberdeen;Premiership;0;Scotland;67;70;66;66;Ivy Lane;Balanced;61;51;Balanced;Balanced;71;5
Hibernian;Premiership;0;Scotland;67;66;68;65;Ivy Lane;Balanced;51;61;Fast build up;Forward runs;61;4
Cobresal;Primera Division CL;0;Chile;67;71;67;65;Arena d'Oro;Balanced;51;41;Fast build up;Forward runs;61;3
Palestino;Primera Division CL;0;Chile;67;70;66;68;Arena d'Oro;Balanced;61;51;Fast build up;Forward runs;51;3
Ñublense;Primera Division CL;0;Chile;67;70;66;66;Stadion Neder;Balanced;41;37;Fast build up;Forward runs;61;3
Guaraní;Primera División PY;0;Paraguay;67;71;65;64;Aloha Park (Generic Oceania 2);Balanced;51;51;Fast build up;Forward runs;61;5
Cienciano;Primera Division PE;0;Peru;67;69;68;66;Estadio de las Artes (Generic Stadium NG);Balanced;51;51;Fast build up;Forward runs;51;3
Danubio;Primera Division UY;0;Uruguay;67;67;66;67;Arena del Centenario (Estadio del Pueblo);Press after possession loss;51;51;Slow build up;Possession;61;3
Liverpool;Primera Division UY;0;Uruguay;67;69;68;66;Arena del Centenario (Estadio del Pueblo);Balanced;51;51;Slow build up;Possession;81;8
River Plate;Primera Division UY;0;Uruguay;67;66;67;67;Arena del Centenario (Estadio del Pueblo);Balanced;61;51;Balanced;Balanced;71;4
Academia Puerto Cabello;Primera Division VE;0;Venezuela;67;68;66;67;Arena d'Oro;Balanced;61;51;Long ball;Direct passing;41;3
Abha;Pro League;0;Saudi Arabia;67;66;69;64;Stade Kokoto (Generic Africa 2);Balanced;51;51;Balanced;Balanced;51;4
Ternana;Serie B;0;Italy;67;70;65;68;Stadion 23. Maj;Press after possession loss;41;61;Slow build up;Possession;61;3
Modena;Serie B;0;Italy;67;67;67;68;Crown Lane;Balanced;61;51;Slow build up;Possession;61;3
Reggiana;Serie B;0;Italy;67;66;67;64;Forest Park Stadium (Square Ground);Balanced;41;37;Slow build up;Possession;51;3
Cosenza;Serie B;0;Italy;67;69;67;67;Euro Arena;Balanced;51;51;Long ball;Direct passing;61;5
FeralpiSalò;Serie B;0;Italy;67;64;66;67;Euro Arena;Balanced;51;51;Long ball;Direct passing;51;3
Zürich;Super League CH;0;Switzerland;67;66;69;67;Euro Arena;Balanced;61;51;Slow build up;Possession;81;4
Luzern;Super League CH;0;Switzerland;67;64;70;66;Molton Road (Sheldon Stadium);Pressure on heavy touch;51;51;Balanced;Balanced;61;4
Lausanne Sport;Super League CH;0;Switzerland;67;67;68;65;Stadion Neder;Balanced;61;41;Fast build up;Forward runs;61;3
Lugano;Super League CH;0;Switzerland;67;69;69;64;Euro Park;Pressure on heavy touch;51;51;Fast build up;Forward runs;61;4
Hatayspor;Super Lig;0;Turkey;67;69;67;67;Molton Road (Sheldon Stadium);Balanced;51;51;Fast build up;Forward runs;51;5
Rizespor;Super Lig;0;Turkey;67;69;66;64;Stadion Neder;Balanced;61;41;Balanced;Balanced;51;3
Kasımpaşa;Super Lig;0;Turkey;67;69;67;66;Stadio Classico;Balanced;41;51;Balanced;Balanced;61;4
Randers;Superliga;0;Denmark;67;66;64;66;Court Lane;Balanced;61;51;Balanced;Balanced;61;3
Wehen Wiesbaden;2. Bundesliga;0;Germany;66;65;64;66;Stadion Neder;Pressure on heavy touch;51;61;Balanced;Balanced;51;5
Elversberg;2. Bundesliga;0;Germany;66;66;66;66;Town Park;Pressure on heavy touch;51;71;Fast build up;Forward runs;51;4
Saarbrücken;3. Liga;0;Germany;66;65;66;66;Stadion Neder;Balanced;41;51;Long ball;Direct passing;71;4
Melbourne City;A-League;0;Australia;66;73;68;65;Stade Municipal;Balanced;61;61;Slow build up;Possession;61;4
IFK Göteborg;Allsvenskan;0;Sweden;66;68;63;66;Stadion Neder;Balanced;51;51;Long ball;Direct passing;61;7
Elfsborg;Allsvenskan;0;Sweden;66;66;63;67;Stade Municipal;Balanced;51;51;Long ball;Direct passing;51;5
Djurgården;Allsvenskan;0;Sweden;66;66;68;66;Sanderson Park (FIFA 13 NEW generic);Press after possession loss;51;61;Fast build up;Forward runs;61;5
Wolfsberger AC;Bundesliga AT;0;Austria;66;67;66;67;Euro Park;Pressure on heavy touch;41;51;Fast build up;Forward runs;41;3
Zagłębie Lubin;Ekstraklasa;0;Poland;66;66;66;65;Molton Road (Sheldon Stadium);Balanced;51;51;Balanced;Balanced;71;4
Piast Gliwice;Ekstraklasa;0;Poland;66;67;65;65;Molton Road (Sheldon Stadium);Balanced;51;51;Balanced;Balanced;51;4
Radomiak Radom;Ekstraklasa;0;Poland;66;66;66;66;Euro Park;Balanced;51;51;Balanced;Balanced;61;3
Vålerenga;Eliteserien;0;Norway;66;65;67;66;Ivy Lane;Pressure on heavy touch;51;61;Slow build up;Possession;61;6
RKC Waalwijk;Eredivisie;0;Netherlands;66;66;64;67;Molton Road (Sheldon Stadium);Balanced;51;41;Balanced;Balanced;61;4
PEC Zwolle;Eredivisie;0;Netherlands;66;68;66;66;Molton Road (Sheldon Stadium);Balanced;51;51;Balanced;Balanced;71;5
Excelsior;Eredivisie;0;Netherlands;66;65;65;65;Court Lane;Balanced;41;41;Long ball;Direct passing;41;3
Go Ahead Eagles;Eredivisie;0;Netherlands;66;67;66;67;Molton Road (Sheldon Stadium);Balanced;41;41;Fast build up;Forward runs;51;5
AS Eupen;Jupiler Pro League;0;Belgium;66;67;67;65;Court Lane;Balanced;51;41;Balanced;Balanced;71;3
